Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
  ! DOTMUL          [ reduce using rule 47 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 47 (expression -> expression DOTADD expression .) ]
  ! '               [ shift and go to state 57 ]
  ! +               [ shift and go to state 58 ]
  ! -               [ shift and go to state 59 ]
  ! DOTADD          [ shift and go to state 62 ]
  ! DOTSUB          [ shift and go to state 63 ]
  ! GREATEREQUAL    [ shift and go to state 66 ]
  ! LOWEREQUAL      [ shift and go to state 67 ]
  ! NOTEQUAL        [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! >               [ shift and go to state 71 ]


state 98

    (48) expression -> expression DOTSUB expression .
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
    (46) expression -> expression . / expression
    (47) expression -> expression . DOTADD expression
    (48) expression -> expression . DOTSUB expression
    (49) expression -> expression . DOTMUL expression
    (50) expression -> expression . DOTDIV expression
    (51) condition -> expression . GREATEREQUAL expression
    (52) condition -> expression . LOWEREQUAL expression
    (53) condition -> expression . NOTEQUAL expression
    (54) condition -> expression . EQUAL expression
    (55) condition -> expression . < expression
    (56) condition -> expression . > expression

    '               reduce using rule 48 (expression -> expression DOTSUB expression .)
    +               reduce using rule 48 (expression -> expression DOTSUB expression .)
    -               reduce using rule 48 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 48 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 48 (expression -> expression DOTSUB expression .)
    GREATEREQUAL    reduce using rule 48 (expression -> expression DOTSUB expression .)
    LOWEREQUAL      reduce using rule 48 (expression -> expression DOTSUB expression .)
    NOTEQUAL        reduce using rule 48 (expression -> expression DOTSUB expression .)
    EQUAL           reduce using rule 48 (expression -> expression DOTSUB expression .)
    <               reduce using rule 48 (expression -> expression DOTSUB expression .)
    >               reduce using rule 48 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 48 (expression -> expression DOTSUB expression .)
    )               reduce using rule 48 (expression -> expression DOTSUB expression .)
    *               shift and go to state 60
    /               shift and go to state 61
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65

  ! *               [ reduce using rule 48 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 48 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 48 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 48 (expression -> expression DOTSUB expression .) ]
  ! '               [ shift and go to state 57 ]
  ! +               [ shift and go to state 58 ]
  ! -               [ shift and go to state 59 ]
  ! DOTADD          [ shift and go to state 62 ]
  ! DOTSUB          [ shift and go to state 63 ]
  ! GREATEREQUAL    [ shift and go to state 66 ]
  ! LOWEREQUAL      [ shift and go to state 67 ]
  ! NOTEQUAL        [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! >               [ shift and go to state 71 ]


state 99

    (49) expression -> expression DOTMUL expression .
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
    (46) expression -> expression . / expression
    (47) expression -> expression . DOTADD expression
    (48) expression -> expression . DOTSUB expression
    (49) expression -> expression . DOTMUL expression
    (50) expression -> expression . DOTDIV expression
    (51) condition -> expression . GREATEREQUAL expression
    (52) condition -> expression . LOWEREQUAL expression
    (53) condition -> expression . NOTEQUAL expression
    (54) condition -> expression . EQUAL expression
    (55) condition -> expression . < expression
    (56) condition -> expression . > expression

    '               reduce using rule 49 (expression -> expression DOTMUL expression .)
    +               reduce using rule 49 (expression -> expression DOTMUL expression .)
    -               reduce using rule 49 (expression -> expression DOTMUL expression .)
    *               reduce using rule 49 (expression -> expression DOTMUL expression .)
    /               reduce using rule 49 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 49 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 49 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 49 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 49 (expression -> expression DOTMUL expression .)
    GREATEREQUAL    reduce using rule 49 (expression -> expression DOTMUL expression .)
    LOWEREQUAL      reduce using rule 49 (expression -> expression DOTMUL expression .)
    NOTEQUAL        reduce using rule 49 (expression -> expression DOTMUL expression .)
    EQUAL           reduce using rule 49 (expression -> expression DOTMUL expression .)
    <               reduce using rule 49 (expression -> expression DOTMUL expression .)
    >               reduce using rule 49 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 49 (expression -> expression DOTMUL expression .)
    )               reduce using rule 49 (expression -> expression DOTMUL expression .)

  ! '               [ shift and go to state 57 ]
  ! +               [ shift and go to state 58 ]
  ! -               [ shift and go to state 59 ]
  ! *               [ shift and go to state 60 ]
  ! /               [ shift and go to state 61 ]
  ! DOTADD          [ shift and go to state 62 ]
  ! DOTSUB          [ shift and go to state 63 ]
  ! DOTMUL          [ shift and go to state 64 ]
  ! DOTDIV          [ shift and go to state 65 ]
  ! GREATEREQUAL    [ shift and go to state 66 ]
  ! LOWEREQUAL      [ shift and go to state 67 ]
  ! NOTEQUAL        [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! >               [ shift and go to state 71 ]


state 100

    (50) expression -> expression DOTDIV expression .
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
